INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 39)  adjustment error: 1.529825 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 39) &adjustment error: 1.529825 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.529825 de individuo (1 39) 
INFO: Worker.worker -> Worker 1 Acaba pID 25708 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25708 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1180.759773 a tiempo MPI 14.709380:(3,4) error 1.529825 ind 39
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 14.709993
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 39 con error 1.529825 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 45 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 45.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 41
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 46 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1180.643011 a tiempo MPI 14.709380
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 36)  adjustment error: 2.108772 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 36) &adjustment error: 2.108772 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.108772 de individuo (1 36) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 15.129159
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 36 con error 2.108772 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 46 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 46.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 42
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 47 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 25697 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25697 proc6
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1180.643011 a tiempo MPI 15.128197:(6,7) error 2.108772 ind 36
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1180.224194 a tiempo MPI 15.128197
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 41)  adjustment error: 1.719298 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 41) &adjustment error: 1.719298 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.719298 de individuo (1 41) 
INFO: Worker.worker -> Worker 1 Acaba pID 25722 en posicion 4 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 15.709233
DEBUG: Worker.worker -> Worker 1 pID25722 proc4
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1180.224194 a tiempo MPI 15.707672:(4,5) error 1.719298 ind 41
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 41 con error 1.719298 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 47 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 47.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 43
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 48 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1179.644719 a tiempo MPI 15.707672
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 43)  adjustment error: 1.196491 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 43) &adjustment error: 1.196491 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.196491 de individuo (1 43) 
INFO: Worker.worker -> Worker 1 Acaba pID 25732 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25732 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 15.813133
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1179.644719 a tiempo MPI 15.811975:(2,3) error 1.196491 ind 43
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 43 con error 1.196491 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 48 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 48.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 44
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 49 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1179.540416 a tiempo MPI 15.811975
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 44)  adjustment error: 2.035088 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 44) &adjustment error: 2.035088 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.035088 de individuo (1 44) 
INFO: Worker.worker -> Worker 1 Acaba pID 25737 en posicion 0 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 17.953153
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 44 con error 2.035088 .
DEBUG: Worker.worker -> Worker 1 pID25737 proc0
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 1179.540416 a tiempo MPI 17.952539:(0,1) error 2.035088 ind 44
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 49 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 49.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 45
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 50 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 1177.399853 a tiempo MPI 17.952539
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 46)  adjustment error: 1.456140 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 46) &adjustment error: 1.456140 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.456140 de individuo (1 46) 
INFO: Worker.worker -> Worker 1 Acaba pID 25747 en posicion 6 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.047613
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 46 con error 1.456140 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 50 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 50.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 46
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 51 individuo con 1 threads
DEBUG: Worker.worker -> Worker 1 pID25747 proc6
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1177.399853 a tiempo MPI 18.046566:(6,7) error 1.456140 ind 46
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1177.305825 a tiempo MPI 18.046566
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 40)  adjustment error: 2.189474 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 40) &adjustment error: 2.189474 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.189474 de individuo (1 40) 
INFO: Worker.worker -> Worker 1 Acaba pID 25717 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25717 proc1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.202486
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1177.305825 a tiempo MPI 18.201820:(1,2) error 2.189474 ind 40
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 40 con error 2.189474 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 51 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 51.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 47
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 52 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1177.150571 a tiempo MPI 18.201820
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 38)  adjustment error: 4.305263 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 38) &adjustment error: 4.305263 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 4.305263 de individuo (1 38) 
INFO: Worker.worker -> Worker 1 Acaba pID 25707 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25707 proc7
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.300990
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 38 con error 4.305263 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 52 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 52.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 48
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 53 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1177.150571 a tiempo MPI 18.300226:(7,8) error 4.305263 ind 38
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1177.052166 a tiempo MPI 18.300226
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 48)  adjustment error: 1.259649 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 48) &adjustment error: 1.259649 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.259649 de individuo (1 48) 
INFO: Worker.worker -> Worker 1 Acaba pID 25756 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25756 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.553213
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 48 con error 1.259649 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 53 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1177.052166 a tiempo MPI 18.551840:(2,3) error 1.259649 ind 48
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 53.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 49
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 54 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1176.800552 a tiempo MPI 18.551840
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 47)  adjustment error: 1.175439 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 47) &adjustment error: 1.175439 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.175439 de individuo (1 47) 
INFO: Worker.worker -> Worker 1 Acaba pID 25752 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25752 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.623898
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 47 con error 1.175439 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 54 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 54.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 50
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 55 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1176.800552 a tiempo MPI 18.623279:(4,5) error 1.175439 ind 47
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1176.729113 a tiempo MPI 18.623279
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 45)  adjustment error: 1.950877 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 45) &adjustment error: 1.950877 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.950877 de individuo (1 45) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 18.776371
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 45 con error 1.950877 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 55 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 55.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 51
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 56 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 25742 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25742 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1176.729113 a tiempo MPI 18.775661:(3,4) error 1.950877 ind 45
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1176.576731 a tiempo MPI 18.775661
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 42)  adjustment error: 2.235088 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 42) &adjustment error: 2.235088 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.235088 de individuo (1 42) 
INFO: Worker.worker -> Worker 1 Acaba pID 25727 en posicion 5 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 19.569107
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 42 con error 2.235088 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 56 individuo con 1 threads
DEBUG: Worker.worker -> Worker 1 pID25727 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1176.576731 a tiempo MPI 19.562749:(5,6) error 2.235088 ind 42
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 56.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 52
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 57 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1175.789643 a tiempo MPI 19.562749
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 52)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 52) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (1 52) 
INFO: Worker.worker -> Worker 1 Acaba pID 25775 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25775 proc7
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 19.657165
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 52 con error 1.126316 .
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1175.789643 a tiempo MPI 19.656140:(7,8) error 1.126316 ind 52
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 57 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 57.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 53
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 58 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1175.696251 a tiempo MPI 19.656140
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 49)  adjustment error: 1.312281 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 49) &adjustment error: 1.312281 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.312281 de individuo (1 49) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 19.724742
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 49 con error 1.312281 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 58 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 58.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 54
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 59 individuo con 1 threads
TRACE: Worker.procesarBloqueFarsite -> individuo (1 53)  adjustment error: 1.017544 
INFO: Worker.worker -> Worker 1 Acaba pID 25762 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25762 proc0
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 1175.696251 a tiempo MPI 19.723890:(0,1) error 1.312281 ind 49
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 1175.628502 a tiempo MPI 19.723890
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 53) &adjustment error: 1.017544 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.017544 de individuo (1 53) 
INFO: Worker.worker -> Worker 1 Acaba pID 25782 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25782 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1175.628502 a tiempo MPI 19.752335:(2,3) error 1.017544 ind 53
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 19.753916
